1.首先安装Xvfb :

    sudo apt-get install Xvfb

2.打开终端,执行:

    Xvfb :99 -ac 2>/dev/null

    export DISPLAY=:99    ( :99是上一条指令设置的端口对应到null )

    注解:用来将X11的界面输出重置到null,也就是将测试程序启动的浏览器界面设置为不需显示.注意:本设置只在当前终端有效,所以执行程序也需要通过当前终端启动运行.

3.这时候可以通过google-chrome命令启动浏览器测试.发现命令行输出了启动的信息,但是浏览器界面就没有出现了.说明你已经成功了使用了Xvfb...



ubuntu headlesss chrome firefox firebug selenium
jenkins CI   



some performance testing commnadss for  my test windows system


ubuntu@test12:~/guolaidong$ chmod -R 777 nmon_x86_64_ubuntu1004 
ubuntu@test12:~/guolaidong$ ./nmon_x86_64_ubuntu1004 -fT -s 2 -c 60
ubuntu@test12:~/guolaidong$ ls
nmon_x86_64_ubuntu1004  test12_150907_1627.nmon
ubuntu@test12:~/guolaidong$ scp /home/ubuntu/guolaidong/test12_150907_1627.nmon administrator@54.223.216.140:/c:/
ssh: connect to host 54.223.216.140 port 22: Connection timed out
lost connection
ubuntu@test12:~/guolaidong$ history
 1040  sudo vi restart.txt 
 1041  touch restart.txt 
 1042  cd /data/www
 1043  ls
 1044  cd app/
 1045  ls
 1046  cd open_server/
 1047  ls
 1048  cd current
 1049  ls
 1050  cd app/api/
 1051  ls
 1052  cd v1
 1053  ls
 1054  sudo vi client_api.rb 
 1055  ls
 1056  sudo vi client_api.rb 
 1057  cd ..
 1058  cd tmp/
 1059  ls
 1060  touch restart.txt 
 1061  cd /data/www/app/api_server/current
 1062  tail -f log/production.log 
 1063  eixt
 1064  exit
 1065  cd /data/www/app/jiagongdian_api/
 1066  cd current
 1067  tail -f log/production.log 
 1068  eixt
 1069  exit
 1070  ls
 1071  cd /data/www/
 1072  ls
 1073  cd app/
 1074  cd api_server/
 1075  ls
 1076  cd current
 1077  ls
 1078  cd config/
 1079  ls
 1080  cd environments/
 1081  ls
 1082  cd ..
 1083  ls
 1084  vi database.yml 
 1085  ifconfig
 1086  ping www.baidu.com
 1087  ls
 1088  cd /data/www/app/jiagongdian_api/current/
 1089  ls
 1090  vi app/api/v3/jiagongdian_api.rb 
 1091  tail -f log/production.log 
 1092  exit
 1093  cd /data/www/app/jiagongdian_api/current
 1094  tail -f log/production.log 
 1095  exit
 1096  cd /data/www/app/jiagongdian_api/current
 1097  tail -f log/production.log 
 1098  exit
 1099  cd /data/www/app/jiagongdian_api/current
 1100  tail -f log/production.log 
 1101  exit
 1102  cd /data/www/app/jiagongdian_api/current
 1103  tail -f log/production.log 
 1104  exit
 1105  cd /data/www/app/jiagongdian_api/current
 1106  tail -f log/production.log 
 1107  exit
 1108  cd /data/www/app/jiagongdian_api/current
 1109  tail -f log/production.log 
 1110  vi app/api/v3/jiagongdian_api.rb 
 1111  exit
 1112  cd /data/www/app/jiagongdian_api/current
 1113  vi app/api/v3/jiagongdian_api.rb 
 1114  tail -f log/production.log 
 1115  exit
 1116  cd /data/www/app/jiagongdian_api/current
 1117  tail -f log/production.log 
 1118  exit
 1119  cd /data/www/app/jiagongdian_api/current
 1120  vi app/api/v3/jiagongdian_api.rb 
 1121  exit
 1122  cd /data/www/app/jiagongdian_api/current
 1123  tail -f log/production.log 
 1124  vi app/api/v3/jiagongdian_api.rb 
 1125  vi Gemfile
 1126  vi Gemfile.lock 
 1127  exit
 1128  cd /data/www/app/jiagongdian_api/current
 1129  bundle
 1130  bundle update
 1131  exit
 1132  rz
 1133  cd /data/www
 1134  ls
 1135  cd app/
 1136  ls
 1137  cd open_server/
 1138  ls
 1139  cd current
 1140  ls
 1141  cd app/
 1142  ls
 1143  cd a
 1144  cd api/
 1145  ls
 1146  cd v1
 1147  ls
 1148  vi client_api.rb 
 1149  cd /data/www/app/jiagongdian_api/current
 1150  ls
 1151  vi app/api/v3/jiagongdian_api.rb 
 1152  tail -f log/production.log 
 1153  exit
 1154  cd /data/www/app/api_server/
 1155  cd current
 1156  tail -f log/production.log 
 1157  cd ../../
 1158  cd jiagongdian_api/
 1159  cd current
 1160  ls
 1161  tail -f log/production.log 
 1162  exit
 1163  sudo iptables -l
 1164  sudo iptables -L
 1165  exit
 1166  cd /data/www/app/api_server/current/log/
 1167  tail -n 100 production.log 
 1168  tail -f production.log 
 1169  cd /data/www/app/jiagongdian_api/current/log/
 1170  tail -n 500 production.log 
 1171  cd ..
 1172  cd .
 1173  cd ..
 1174  cd api_server/current/log/
 1175  tail -n 500 production.log 
 1176  cd ..
 1177  cd jiagongdian_api/current/log/
 1178  tail -n 500 production.log 
 1179  cd ..
 1180  cd api_server/current/log/
 1181  tail -n 500 production.log 
 1182  cd ..
 1183  cd jiagongdian_api/current/log/
 1184  tail -n 500 production.log 
 1185  tail -f production.log 
 1186  cd /opt/nginx/nginx/
 1187  cd sbin
 1188  ls
 1189  sudo killall -9 nginx
 1190  sudo ./nginx
 1191  ls
 1192  ps -ef|grep nginx
 1193  sudo killall -9 nginx
 1194  sudo vim /etc/hosts
 1195  ps -ef|grep nginx
 1196  sudo killall -9 nginx
 1197  ps -ef|grep nginx
 1198  sudo ./nginx
 1199  ps -ef|grep nginx
 1200  sudo killall -9 nginx
 1201  ps -ef|grep nginx
 1202  sudo ./nginx
 1203  top
 1204  ls
 1205  cd ..
 1206  ls
 1207  cd /data/www
 1208  ls
 1209  cd app/
 1210  ls
 1211  cd jiagongdian_api/
 1212  ls
 1213  cd current
 1214  ls
